,Date,Title,Article,Category,Image_link,Article_link
10,02-1-20,Senior NCP leader D P Tripathi passes away,"Senior NCP leader D P Tripathi passed away on Thursday in New Delhi after a prolonged illness, family sources said. He was 67.

Tripathi, the general secretary of the Nationalist Congress Party and a former students' union leader, was battling cancer.

""Deeply Saddened to hear about the demise of Shri.D.P Tripathi Ji. He was the General Secretary of @NCPspeaks, and a guide and mentor to all of us,"" NCP leader Supriya Sule tweeted.

""We will miss his wise counsel and guidance which he had given us from the day NCP was established,"" Sule said. ""May he rest in peace. My thoughts and prayers with his family members. Heartfelt Condolences.""",top-stories,https://www.dailypioneer.com/uploads/2020/story/images/big/senior-ncp-leader-d-p-tripathi-passes-away-2020-01-02.jpg,https://www.dailypioneer.com/2020/top-stories/senior-ncp-leader-d-p-tripathi-passes-away.html
11,02-1-20,"At 67,385, India records highest number of babies born globally on New Year's Day: UNICEF","India recorded the highest number of babies born worldwide on New Year's Day with the world's second most populous country registering an estimated 67,385 births out of the nearly 400,000 babies born globally on that day, the UN children's agency said.

Nearly 400,000 babies were born around the world on New Year's Day with India recording the highest number of these births worldwide at 67,385, the UN children's agency said.

An estimated 392,078 babies were born around the world on New Year's Day, according to UNICEF. Of this, an estimated 67,385 babies were born in India, the most globally. China comes in second with 46,299 births.

“The beginning of a new year and a new decade is an opportunity to reflect on our hopes and aspirations not only for our future, but the future of those who will come after us,” UNICEF Executive Director Henrietta Fore said.

“As the calendar flips each January, we are reminded of all the possibility and potential of each child embarking on her or his life's journey-if they are just given that chance.”

Fiji in the Pacific most likely delivered 2020's first baby, while the US, the last of the New Year's Day. Globally, over half of these births were estimated to have taken place in eight countries - India (67,385), China (46,299), Nigeria (26,039), Pakistan (16,787), Indonesia (13,020), United States of America (10,452), Democratic Republic of Congo (10,247) and Ethiopia (8,493).

Each January, UNICEF celebrates babies born on New Year's Day, an auspicious day for child birth around the world, it said. However, for millions of newborns around the world, the day of their birth is far less auspicious.

In 2018, 2.5 million newborns died in just their first month of life; about a third of them on the first day of life. Among those children, most died from preventable causes such as premature birth, complications during delivery, and infections like sepsis. In addition, more than 2.5 million babies are born dead each year.

UNICEF said over the past three decades, the world has seen remarkable progress in child survival, cutting the number of children worldwide who die before their fifth birthday by more than half. But there has been slower progress for newborns. Babies dying in the first month accounted for 47 per cent of all deaths among children under five in 2018, up from 40 per cent in 1990.

UNICEF's Every Child Alive campaign calls for immediate investment in health workers with the right training, who are equipped with the right medicines to ensure every mother and newborn is cared for by a safe pair of hands to prevent and treat complications during pregnancy, delivery and birth.

“Too many mothers and newborns are not being cared for by a trained and equipped midwife or nurse, and the results are devastating,” said Fore. “We can ensure that millions of babies survive their first day and live into this decade and beyond if every one of them is born into a safe pair of hands.”

India is projected to surpass China as the world's most populous country around 2027. According to UN estimates, India is expected to add nearly 273 million people between 2019 and 2050, while the population of Nigeria is projected to grow by 200 million. Together, these two countries could account for 23 per cent of the global population increase to 2050.

China, with 1.43 billion people in 2019, and India, with 1.37 billion, have long been the two most populous countries of the world, comprising 19 and 18 per cent, respectively, of the global total in 2019. Through the end of the century, India is estimated to remain the world's most populous country with nearly 1.5 billion inhabitants, followed by China with just under 1.1 billion, Nigeria with 733 million, the US with 434 million, and Pakistan with 403 million inhabitants.",top-stories,https://www.dailypioneer.com/uploads/2020/story/images/big/at-67-385--india-records-highest-number-of-babies-born-globally-on-new-year-s-day--unicef-2020-01-02.jpg,https://www.dailypioneer.com/2020/top-stories/at-67-385--india-records-highest-number-of-babies-born-globally-on-new-year-s-day--unicef.html
12,02-1-20,PM arrives in Karnataka on two-day visit,"Prime Minister Narendra Modi on Thursday arrived at the Yelahanka air base by a special plane on a two-day visit to Karnataka to attend events in Tumakuru and Bengaluru.

Chief Minister B S Yediyurappa, Union Ministers D V Sadananda Gowda and Pralhad Joshi and state Revenue Minister R Ashoka were present to welcome Modi.

Yediyurappa greeted the Prime Minister by garlanding him and offering a shawl and adorned him with a Mysuru Peta (turban).

Later, Modi flew to Tumakuru to attend events at the Siddaganga Math apart from addressing a gathering and to present the Krishi Karman Award.

In the evening, the Prime Minister will visit the DRDO facility to dedicate five DRDO Young Scientists Laboratories to the nation.

He will stay at the Raj Bhavan on Thursday.

On Friday, Modi will inaugurate the 107th Indian Science Congress at the University of Agriculture Science in Bengaluru.",top-stories,https://www.dailypioneer.com/uploads/2020/story/images/big/pm-arrives-in-karnataka-on-two-day-visit-2020-01-02.jpg,https://www.dailypioneer.com/2020/top-stories/pm-arrives-in-karnataka-on-two-day-visit.html
13,02-1-20,Kota hospital death toll increases to 102,"Two more children died in the JK Lon hospital in Rajasthan's Kota district on the first two days of the new year, taking the death toll to 102, confirmed hospital superintendent Suresh Dulara to IANS.

Ten kids have died in the last three days, as eight kids died on December 30 and 31 and two more kids died on January 1 and 2.

Dulara said that these two kids were critically ill and were in the Intensive Care Unit (ICU).

Meanwhile, JK Lon's paediatrician department's chief Amritlal Bairwa said the eight kids who died in the last two days of the year were premature deliveries, and not due to not any fault on doctors' part. The weight of the new borns was too less and also their relatives did not follow proper instructions during delivery due to which the pregnant mothers came to the hospital in serious condition, said Bairwa.

The JK Lon Hospital registered 963 deaths in 2019. The committee formed after much furore, in its report concluded that the deaths were reported due to lack of oxygen pipeline in the hospital and extreme cold conditions.

Dulara further said: ""As compared to other government hospitals, this number stands quite low. Also, one death a day means that death rate is falling down in this hospital, which witnessed 91 deaths in December last year.""

",top-stories,https://www.dailypioneer.com/uploads/2020/story/images/big/kota-hospital-death-toll-increases-to-102-2020-01-02.jpg,https://www.dailypioneer.com/2020/top-stories/kota-hospital-death-toll-increases-to-102.html
14,02-1-20,PM greets people on birth anniversary of Guru Gobind Singh,"Prime Minister Narendra Modi on Thursday greeted people on the 353rd birth anniversary of Gobind Singh, saying what the 10th Sikh guru strived for is relevant even today.

""We bow to the venerable Shri Guru Gobind Singh Ji on his Prakash Parv,"" Modi wrote on Twitter.

He also posted a brief video on the guru describing how he fought against injustice and caste discrimination.

The prime minister said Gobind Singh's philosophy and ideals are relevant for the ""New India"".

A spiritual master, warrior, poet and philosopher, Guru Gobind Singh was born in 1666 in Patna.",top-stories,https://www.dailypioneer.com/uploads/2020/story/images/big/pm-greets-people-on-birth-anniversary-of-guru-gobind-singh-2020-01-02.jpg,https://www.dailypioneer.com/2020/top-stories/pm-greets-people-on-birth-anniversary-of-guru-gobind-singh.html
15,02-1-20,"Pak shells border areas in Poonch, first ceasefire violation of 2020","The Pakistan Army shelled mortars along the Line of Control in Jammu and Kashmir's Poonch district, a defence spokesman said on Thursday.

The Indian Army retaliated to the shelling that took place on Wednesday night.

""Pakistan Army initiated unprovoked ceasefire violation by firing of small arms and shelling with mortars along the LoC in Krishna Ghati sector in district Poonch around 2100 hours on Wednesday"", the spokesman said.

The firing stopped at 2330 hours.",top-stories,https://www.dailypioneer.com/uploads/2020/story/images/big/pak-shells-border-areas-in-poonch--first-ceasefire-violation-of-2020-2020-01-02.jpg,https://www.dailypioneer.com/2020/top-stories/pak-shells-border-areas-in-poonch--first-ceasefire-violation-of-2020.html
16,02-1-20,"Delhi factory building collapses after fire, people trapped: Officials","Several people, including firefighters, are trapped under the debris of a factory that collapsed after a fire broke out in Delhi's Peera Garhi on Thursday morning, officials said.

A rescue operation is underway and the police, fire brigade personnel, NDRF team and civil authorities are at the spot, an official said.

The building at Udoh Nagar area collapsed following an explosion when firefighters were dousing the blaze, an official said, adding that the fire department had received a call at 4.23 am.

People, including fire personnel, are trapped inside, the official added.

""Those injured, including fire brigade personnel, have been taken to the Sanjay Gandhi hospital and the Balaji Action hospital,"" he said, adding that 35 fire tenders were at the spot.

Chief Minister Arvind Kejriwal said he was monitoring the situation.

""V sad to hear this. Am closely monitoring the situation. Fire personnel trying their best. Praying for the safety of those trapped,"" Kejriwal tweeted.",top-stories,https://www.dailypioneer.com/uploads/2020/story/images/big/building-collapses-after-fire-at-factory--people-trapped--officials-2020-01-02.jpg,https://www.dailypioneer.com/2020/top-stories/delhi-factory-building-collapses-after-fire--people-trapped--officials.html
17,02-1-20,Delhi remains in grip of cold wave,"Cold conditions continued to prevail in the national capital with the minimum temperature settling at 4.6 degrees Celsius, three notches below the season's average.

According to railways, twenty-one trains were running late for up to five hours due to bad weather.

An official said the Bhubaneswar-New Delhi Rajdhani was delayed for five hours while the Malda-Delhi Farakka Express was delayed for four hours.

An official of the MeT department said the Safdarjung observatory recorded visibility at 300 metres at 8.30 am.

""The skies will remain partly cloudy and the maximum temperature is expected to settle at 20 degrees Celsius,"" the official said.

Delhi's air quality recorded at 9.38 am was 423 in the ""severe"" category.",top-stories,https://www.dailypioneer.com/uploads/2020/story/images/big/delhi-remains-in-grip-of-cold-wave-2020-01-02.jpg,https://www.dailypioneer.com/2020/top-stories/delhi-remains-in-grip-of-cold-wave.html
18,02-1-20,Building collapse: CM says he is closely monitoring situation,"Chief Minister Arvind Kejriwal on Thursday said he is closely monitoring the situation after a building collapsed following a blast in a factory that caught fire in Delhi's Peeragarhi.

Several people have been trapped and rescue operations are underway.

""V sad to hear this. Am closely monitoring the situation. Fire personnel trying their best. Praying for the safety of those trapped (sic),"" Kejriwal tweeted.",top-stories,https://www.dailypioneer.com/uploads/2020/story/images/big/building-collapse--cm-says-he-is-closely-monitoring-situation-2020-01-02.jpg,https://www.dailypioneer.com/2020/top-stories/building-collapse--cm-says-he-is-closely-monitoring-situation.html
19,02-1-20,"Ker Assembly resolution against CAA has no legal validity, Says Governor","Kerala Governor Arif Mohammed Khan on Thursday said the resolution passed by the state assembly demanding scrapping of the controversial Citizenship Amendment Act (CAA) has no constitutional or legal validity.

The state had no role because citizenship comes under the domain of the Central government, he told reporters here.

""The resolution has no constitutional or legal validity,"" he added.

""Citizenship comes exclusively in the domain of the Central government. The state government has no role. So, why these people engaged in something which is a non-issue for Kerala?, he asked.

Pointing out that the southern state had not been affected by partition, the Governor said there are no illegal immigrants in Kerala.

The Governor has also criticised the just concluded Indian History Congress, held in Kannur, where protests had been raised against him for his remarks on the CAA.

Khan said the History Congress has claimed that it has made some recommendations to the state government, including not to cooperate with the Centre.

The recommendations are ""totally illegal"" and has ""criminal content"", he said.

The Kerala Assembly on Tuesday passed the resolution becoming the first state in the country to do so.",top-stories,https://www.dailypioneer.com/uploads/2020/story/images/big/ker-assembly-resolution-against-caa-has-no-legal-validity--says-governor-2020-01-02.jpg,https://www.dailypioneer.com/2020/top-stories/ker-assembly-resolution-against-caa-has-no-legal-validity--says-governor.html
